CODE,Código!,LABEL,Autor,Época,Técnica,SIZE,#loc,notes.es,notes.en,description.es,description.en,flickr,vínculo,Imagen
CMAS-1,6753,SAN RAMÓN NONATO,Desconocido,S. XIX,Óleo sobre lienzo,68 x 56 cm,,"Pintura al óleo en marco de cedro rojo. San Ramón Nonato, patrono de la Iglesia del Barrio Antiguo de San Ramón al nororiente de la ciudad.","Oil painting in red cedar frame. San Ramón Nonato, patron of the Church of the Old Quarter of San Ramón to the northeast of the city.","Fue adoptado por los mercedarios. Llamado Nonato porque su madre había fallecido 3 días antes de su nacimiento. Se le representa vestido de Cardenal. Identificado como mártir, por la presencia de la palma que a su vez tiene 3 coronas que simbolizan la castidad, la elocuente predicación y el martirio.","He was adopted by the Mercedarians. Named Unborn because his mother had died 3 days before his birth. He is represented dressed as a Cardinal. Identified as a martyr, by the presence of the palm that in turn has 3 crowns that symbolize chastity, eloquent preaching and martyrdom.",https://www.flickr.com/photos/museado/53788484071/in/album-72177720317876193,https://drive.google.com/file/d/19Mff98BUWGgrS3vxFy3cSnxb2ZWLWF0K/view?usp=drivesdk,
CMAS-2,6761,SAN AGUSTÍN,Desconocido,S. XVIII,Óleo sobre lienzo,116.50 x 82.50 cm,,Pintura al óleo sobre lienzo. Bastidor de madera con travesaño central. marco de cedro rojo.,Oil painting on canvas. Wooden frame with central crossbar. red cedar frame.,"En la ciudad de San Cristóbal de Las Casas se encuentra un cuadro similar a este con más elementos iconográficos representando a San Agustín obispo, mismo que se encuentra en la sancristía del templo del Carmen.","In the city of San Cristóbal de Las Casas there is a painting similar to this one with more iconographic elements representing San Agustín bishop, which is found in the sancristy of the temple of Carmen.",https://www.flickr.com/photos/museado/53787542292/in/album-72177720317876193/,https://drive.google.com/file/d/19IJZj3EfpZk2B66dccb_bA4JQZEojP8P/view?usp=drivesdk,
CMAS-3,6747,SAN VICENTE FERRER,Desconocido,S. XIX,Óleo sobre lienzo,59.50 x 72 cm,,Pintura al óleo sobre lienzo. Bastidor de madera sin travesaño central. Marco de cedro rojo,Oil painting on canvas. Wooden frame without central crossbar. red cedar frame,"Sacerdote (Frailes Dominicos) que viajò por el occidente a predicar el Evangelio. La mano derecha la tiene apuntando hacia el cielo señalando que todas las gracias vienen del cielo. San Vicente fue un predicador que convirtio al catolicìsimo a judìos, musulmanes y moros. Atributos con los que aparece un àngel con la trompeta, el libro del Evangelio, una flama sobre su cabeza, corona de azucenas y un pergamino.","Priest (Dominican Friars) who traveled through the West to preach the Gospel. He has his right hand pointing towards the sky, indicating that all graces come from heaven. Saint Vincent was a preacher who converted Jews, Muslims and Moors to Catholicism. Attributes with which an angel appears with the trumpet, the Gospel book, a flame on his head, a crown of lilies and a parchment.",https://www.flickr.com/photos/museado/53788697473/in/album-72177720317876193/,https://drive.google.com/file/d/19JoSh29YUdizEb-iaQkBz19w9jNlIQxp/view?usp=drivesdk,
CMAS-4,6751,SAN ANTONIO DE PAUDA,Desconocido,S. XIX,Óleo sobre madera,34 x 31 cm,,"Pintura al óleo sobre madera, con marco integrado a la pieza","Oil painting on wood, with frame integrated into the piece","Santo franciscano el cual recibe culto desde su muerte en Pauda en 1231. En esta pintura se encuentra representando con tonsura, hábito y esclavina de la Orden Franciscana a la cual pertenecìa, en este caso es azul como el que vistieron algunas comunidades franciscanas de América a finales del siglo XVIII. El hábito es acinturado con un cordón con tres nudos que simbolizan la consagración a Dios como religioso franciscano, por los votos de obediencia, pobreza y castidad.","Franciscan saint who has received worship since his death in Pauda in 1231. In this painting he is represented with a tonsure, habit and cape of the Franciscan Order to which he belonged, in this case it is blue like the one worn by some Franciscan communities in America at the end of the 18th century. The habit is waisted with a cord with three knots that symbolize the consecration to God as a Franciscan religious, through the vows of obedience, poverty and chastity.",https://www.flickr.com/photos/museado/53788697593/in/album-72177720317876193/,4 San Antonio de Padua.jpg,
CMAS-5,6737,SANTA RITA DE CASIA,Desconocido,S. XVIII,Óleo sobre lienzo,50 x 40 cm,,Pintura al óleo sobre lienzo. Bastidor de madera sin travesaño central. Marco de cedro rojo,Oil painting on canvas. Wooden frame without central crossbar. red cedar frame,"Fue una eremita que vivió durante el siglo XII, de cuna noble, santa patrona del palermo a la cual se le adjudica el milagro de la erradicación de una epidemia de peste que asolaba a Sicilia en aquel entonces; protectora contra enfermedades infecciosas y delegada de protección en momentos difíciles, se suele representar vistiendo el hábito de las agustinas.","She was a hermit who lived during the 12th century, of noble birth, patron saint of Palermo to whom the miracle of the eradication of a plague epidemic that devastated Sicily at that time is attributed; protector against infectious diseases and delegate of protection in difficult times, she is usually represented wearing the habit of the Augustinian women.",,https://drive.google.com/file/d/19AVnGvFyJf6jzA_0TyNZva1ViJ4jPa-x/view?usp=drivesdk,
CMAS-6,6748,LA TRANSFIGURACIÓN,MARCO NAVARRO,S. XVIII,Óleo sobre lienzo,76.50 X 91 cm,,Pintura al óleo sobre lienzo. Bastidor de madera sin travesaño central. Marco de cedro rojo,Oil painting on canvas. Wooden frame without central crossbar. red cedar frame,"La fiesta de la Transfiguración comenzo a celebrarse en el Oriente cristiano. En esta pintura se encuentra Cristo en el centro de una nube vestido de blanco, color que representa la divinidad. De su cuerpo emana la luz divina. En la parte inferior del cuadro, observamos a tres discípulos de Jesús sobre el monte Tabor, de izquierda a derecha son: Juan, Pedro y Santiago.","The Feast of the Transfiguration began to be celebrated in the Christian East. In this painting Christ is in the center of a cloud dressed in white, a color that represents divinity. Divine light emanates from his body. In the lower part of the painting, we see three disciples of Jesus on Mount Tabor, from left to right they are: John, Peter and James.",,https://drive.google.com/file/d/19Q2eOzyd5Vcc6bInN9uG7NEGPay6wwTS/view?usp=drivesdk,
CMAS-7,6757,INMACULADA CONCEPCIÓN,Desconocido,S. XVIII,Óleo sobre lienzo,177.70 x 117 cm,,Pintura al óleo sobre lienzo. Bastidor de madera con travesaño central en forma de cruz. Marco de cedro rojo,Oil painting on canvas. Wooden frame with central cross-shaped crossbar. red cedar frame,"Se le conoce como Inmaculada Concepción debido a que no habría sido concebida de manera natural, sino por medio de un beso en los labios, por ello se considera a María libre de todo pecado. San Francisco de Asìs toma esta devoción mariana con símbolo de la orden que el funda.","She is known as the Immaculate Conception because she would not have been conceived naturally, but through a kiss on the lips, which is why Mary is considered free of all sin. Saint Francis of Assisi takes this Marian devotion as a symbol of the order that he founded.",,https://drive.google.com/file/d/19S9wE2kuZsYWeuRxqMDCi5BfghI0lZJ5/view?usp=drivesdk,
CMAS-8,6740,VIRGEN DE LA MERCED,Desconocido,S. XVIII,Óleo sobre lienzo,62 x 52 cm,,Pintura al óleo sobre lienzo. Bastidor de madera sin travesaño central. Marco de cedro rojo,Oil painting on canvas. Wooden frame without central crossbar. red cedar frame,"La devoción a la virgen de la Merced surge en el siglo XIII, en el reinado de Jaime Primero de Aragón, de Pedro Nolasco y de rey Raimundo de Peñafor; a Chiapas llega esta devoción aproximadamente en 1532. La virgen se representa vestida de blanco, con un escapulario con un escudo con el símbolo de Barcelona, con el niño Dios en sus brazos y en la otra mano un escapulario.","Devotion to the Virgin of Mercy emerged in the 13th century, in the reign of Jaime Primero of Aragón, Pedro Nolasco and King Raimundo de Peñafor; This devotion arrived in Chiapas approximately in 1532. The virgin is represented dressed in white, with a scapular with a shield with the symbol of Barcelona, ​​with the child God in her arms and a scapular in the other hand.",,https://drive.google.com/file/d/19XualCgof93Dl3BRM16O4Y6RnvHtpV7W/view?usp=drivesdk,
CMAS-9,6736,SANTA CATALINA DE ALEJANDRÍA,Desconocido,S. XVIII,Óleo sobre lienzo,47.50 x 58.40 cm,,Pintura al óleo sobre lienzo. Bastidor de madera sin travesaño central. Marco de cedro rojo,Oil painting on canvas. Wooden frame without central crossbar. red cedar frame,"Fue una mártir cristiana del siglo IV, intelectual y de cuna noble, convertida al cristianismo por una visión de Cristo. Decidiendo consagrar su vida a la fe y a la predicación. Fue encarcelada, , martirizada en Alejandrìa (Egipto) en un intento por convertir al emperador Majencio. Se le suele representar con una rueda arpada que simboliza su martirio, y en ocasiones un libro como símbolo de sabiduría.","She was a Christian martyr of the 4th century, intellectual and of noble birth, converted to Christianity by a vision of Christ. Deciding to consecrate his life to faith and preaching. She was imprisoned, martyred in Alexandria (Egypt) in an attempt to convert the emperor Maxentius. He is usually represented with a harpooned wheel that symbolizes his martyrdom, and sometimes a book as a symbol of wisdom.",,https://drive.google.com/file/d/191ULYBxEd_HAQCBSwnFwle2r9osyKss5/view?usp=drivesdk,
CMAS-10,6762,SAN CRISTÓBAL,Desconocido,S. XVIII,Óleo sobre lienzo,117 x 78.70 cm,,Pintura al óleo sobre lienzo. Bastidor de madera con travesaño central. Marco de cedro rojo.,Oil painting on canvas. Wooden frame with central crossbar. Red cedar frame.,"El nombre de este santo cuyo significado simbólico es aquel que lleba a Cristo en su corazón, pasará a significar que lo lleva en su espalda por la necesidad de dar corporeidad a lo espiritual. Su martirio es un modelo y un alarde de fortaleza. Es el patrono de multiples oficios peligrosos de los descargadores, barqueros y costructores, patrón de los caminantes y peregrinos. En 1535 el Papa lo nombra patrono de la Catedral de este ciudad de San Cristóbal, por tal motivo es la fiesta que se celebra el 25 de Julio de cada año.","The name of this saint whose symbolic meaning is that he carries Christ in his heart, will come to mean that he carries him on his back due to the need to give corporeality to the spiritual. His martyrdom is a model and a display of strength. He is the patron of multiple dangerous jobs of unloaders, boatmen and builders, patron of walkers and pilgrims. In 1535 the Pope named him patron of the Cathedral of this city of San Cristóbal, for this reason it is the festival that is celebrated on July 25 of each year.",,https://drive.google.com/file/d/19Yle0c5JX2xFgVZjAA8kSYv0gCslRrvz/view?usp=drivesdk,
